https://shopee.vn/Gi%C3%A1-%C4%91%E1%BB%A1-b%C3%ACnh-n%C6%B0%E1%BB%9Bc-ROCKBROS-g%E1%BA%AFn-tr%C3%AAn-xe-%C4%91%E1%BA%A1p-MTBb-si%C3%AAu-nh%E1%BA%B9-nhi%E1%BB%81u-m%C3%A0u-s%E1%BA%AFc-t%C3%B9y-ch%E1%BB%8Dn-c%E1%BB%91-%C4%91%E1%BB%8Bnh-ti%E1%BB%87n-l%E1%BB%A3i-i.92745262.16753337173?sp_atk=3587b69b-59f6-4036-bb42-e6790caf1625&xptdk=3587b69b-59f6-4036-bb42-e6790caf1625,
https://shopee.vn/G%C6%B0%C6%A1ng-xe-%C4%91%E1%BA%A1p-c%E1%BA%A7u-l%E1%BB%93i-Kiotool-360-%C4%91%E1%BB%99-linh-ho%E1%BA%A1t-i.371748885.18485759706?sp_atk=9e4ea741-7519-4431-b9e4-1f9e093a546c&xptdk=9e4ea741-7519-4431-b9e4-1f9e093a546c,
https://shopee.vn/Kh%E1%BA%A9u-trang-ch%E1%BB%91ng-n%E1%BA%AFng-3-l%E1%BB%9Bp-kh%C3%B4ng-N%E1%BA%B9p-M%C5%A9i-2-ch%E1%BB%A9c-n%C4%83ng-ch%E1%BB%91ng-Tia-UV-ch%E1%BB%91ng-B%E1%BB%A5i-M%E1%BB%8Bn-m%C3%A0u-X%C3%A1m-Ch%C3%AC-Azumikichi-x-M%C3%A2y-Mask-BZ5-i.205482018.22061673451?sp_atk=c1fbf6fa-fb55-418f-b83d-f4af6fca2d9e&xptdk=c1fbf6fa-fb55-418f-b83d-f4af6fca2d9e,
https://shopee.vn/L%C3%B3t-chu%E1%BB%99t-b%C3%A0n-di-chu%E1%BB%99t-h%C3%ACnh-tr%C3%B2n-20x20-cm-ch%E1%BB%91ng-tr%C6%B0%E1%BB%A3t-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-i.302220855.5549419416?sp_atk=3fc8107a-be9f-4159-8a27-b6581784ca8e&xptdk=3fc8107a-be9f-4159-8a27-b6581784ca8e,
https://shopee.vn/V%C3%B2ng-%C4%90eo-Tay-Chu%E1%BB%97i-H%E1%BA%A1t-Ph%C3%A1t-S%C3%A1ng-Th%E1%BB%9Di-Trang-C%C3%A1-T%C3%ADnh-i.979442150.21679950184?sp_atk=464d043d-23e0-429c-af3c-cb97af4d1a11&xptdk=464d043d-23e0-429c-af3c-cb97af4d1a11,
https://shopee.vn/D%E1%BA%A7u-tra-x%C3%ADch-xe-%C4%91%E1%BA%A1p-th%E1%BB%83-thao-Ch%C3%ADnh-H%C3%A3ng-WOLF'S-v%C3%A0-Zefal-M%C3%A3-DX01-i.525516241.14970885171?sp_atk=cb708f44-5145-43dd-b87e-a731dcd8aa1a&xptdk=cb708f44-5145-43dd-b87e-a731dcd8aa1a,
https://shopee.vn/G%E1%BB%8Dt-ch%C3%AC-mini-Deli-H%C3%ACnh-ch%C3%BA-b%C3%B2-H%E1%BB%93ng-Xanh-d%C6%B0%C6%A1ng-Ghi-1-chi%E1%BA%BFc-68654-i.348955539.3044581989?sp_atk=79b17db7-2b7d-4323-94c8-fac5f29c080f&xptdk=79b17db7-2b7d-4323-94c8-fac5f29c080f,
https://shopee.vn/Tai-Nghe-Kh%C3%B4ng-D%C3%A2y-Bluetooth-5.0-M10-Tws-Cho-IPhone-Android-Xiaomi-i.196261835.24508738279?sp_atk=74b805d2-66e8-431d-80e9-f9500f055921&xptdk=74b805d2-66e8-431d-80e9-f9500f055921,
https://shopee.vn/USB-thu-s%C3%B3ng-wifi-Gutek-WD46-1200mbps-2-r%C3%A2u-n%C3%A2ng-c%E1%BA%A5p-WiFi-l%C3%AAn-5G-cho-m%C3%A1y-t%C3%ADnh-pc-laptop-t%E1%BA%A7n-s%E1%BB%91-2.4G-5G-i.95677581.19590137429?sp_atk=4841a8f2-f213-4b20-81eb-ece6623eb0f3&xptdk=4841a8f2-f213-4b20-81eb-ece6623eb0f3,
https://shopee.vn/%C4%90%E1%BB%93-G%E1%BB%8Dt-Chu%E1%BB%91t-B%C3%BAt-Ch%C3%AC-H%C3%ACnh-B%C3%ACnh-Ch%E1%BB%AFa-Ch%C3%A1y-Ng%E1%BB%99-Ngh%C4%A9nh-D%C3%A0nh-Cho-C%C3%A1c-B%C3%A9-i.1025748374.23651208885?sp_atk=b55da5fd-1c9a-4796-a172-2c3579634dcf&xptdk=b55da5fd-1c9a-4796-a172-2c3579634dcf,
https://shopee.vn/S%C3%A1p-wax-l%C3%B4ng-h%C3%A0ng-cao-c%E1%BA%A5p-th%C6%A1m-si%C3%AAu-b%C3%A1m-Naturfarm-100gr-S%C3%A1p-d%E1%BB%ABa-coconut-trong-su%E1%BB%91t-starsoft--i.48431454.16259613241?sp_atk=5e9309f5-941f-4863-9221-c2c04824875c&xptdk=5e9309f5-941f-4863-9221-c2c04824875c,
https://shopee.vn/Kh%E1%BA%A9u-trang-che-k%C3%ADn-m%E1%BA%B7t-l%C3%B3t-n%E1%BB%89-kh%C3%B4ng-k%C3%ADnh-%C4%91i-xe-m%C3%A1y-ph%C6%B0%E1%BB%A3t-%E1%BA%A5m-%C3%A1p-i.331385119.22467616369?sp_atk=71f4a969-6902-48e0-ac1a-f9f8868b2b4c&xptdk=71f4a969-6902-48e0-ac1a-f9f8868b2b4c,
https://shopee.vn/S%E1%BB%94-V%E1%BA%BC-SKETCH-BOOK-SAKURA-30-T%E1%BB%9C(A5-A4-A3)-i.42513531.8362832932?sp_atk=35e96fbe-d150-4d18-90d6-6563c464e619&xptdk=35e96fbe-d150-4d18-90d6-6563c464e619,
https://shopee.vn/H%E1%BB%99p-50-C%C3%A2y-T%C4%83m-Ch%E1%BB%89-Nha-Khoa-P0377-i.322994924.19247295395?sp_atk=444518e2-4da2-4b80-84e8-49db5707f3fa&xptdk=444518e2-4da2-4b80-84e8-49db5707f3fa,
https://shopee.vn/T%C4%83m-ch%E1%BB%89-nha-khoa-h%E1%BB%99p-50-C%C3%A2y-Dental-Flossers-t%C4%83m-ch%E1%BB%89-v%E1%BB%87-sinh-r%C4%83ng-mi%E1%BB%87ng-i.1123802881.21086580945?sp_atk=a7ca7896-2215-4f76-9432-e75a9dfeda5b&xptdk=a7ca7896-2215-4f76-9432-e75a9dfeda5b,
https://shopee.vn/T%C4%83m-ch%E1%BB%89-nha-khoa-h%E1%BB%99p-50-c%C3%A1i-t%C4%83m-ch%E1%BB%89-nha-khoa-okamura-i.832892001.18658033063?sp_atk=9784cd17-0401-421d-a68b-6fa76ceb2e62&xptdk=9784cd17-0401-421d-a68b-6fa76ceb2e62,
https://shopee.vn/X%E1%BB%8Bt-Th%C6%A1m-Mi%E1%BB%87ng-Hoa-Qu%E1%BA%A3-Th%C6%A1m-mi%E1%BB%87ng-s%E1%BA%A1ch-s%E1%BA%BD-th%C6%A1m-tho-X%E1%BB%8Bt-th%C6%A1m-mi%E1%BB%87ng-gi%E1%BB%AF-m%C3%B9i-l%C3%A2u-kh%C3%B4ng-ch%E1%BB%A9a-c%E1%BB%93n-DANA-i.736341345.20719716545?sp_atk=10479953-3c42-487d-a516-9b3a50b9c7d3&xptdk=10479953-3c42-487d-a516-9b3a50b9c7d3,
https://shopee.vn/Kem-%C4%91%C3%A1nh-r%C4%83ng-MEDIAN-Dental-IQ-93-H%C3%A0n-Qu%E1%BB%91c-120g-i.628255916.17034406070?sp_atk=58f6c6f4-0370-49c6-bb04-7d40c2ca9a21&xptdk=58f6c6f4-0370-49c6-bb04-7d40c2ca9a21,
https://shopee.vn/X%E1%BB%8Bt-Th%C6%A1m-Mi%E1%BB%87ng-H%C6%B0%C6%A1ng-Tr%C3%A1i-C%C3%A2y-Lo%E1%BA%A1i-B%E1%BB%8F-H%C6%A1i-Th%E1%BB%9F-C%C3%B3-M%C3%B9i-Dung-T%C3%ADch-22ml-Chai-X%E1%BB%8Bt-Th%C6%A1m-Mi%E1%BB%87ng-Gi%C3%BAp-H%C6%A1i-Th%E1%BB%9F-Th%C6%A1m-M%C3%A1t-ILY-i.449550023.23551079684?sp_atk=21303a75-2e74-40fa-baa0-1c5f69cf6e9b&xptdk=21303a75-2e74-40fa-baa0-1c5f69cf6e9b,
https://shopee.vn/D%E1%BB%A5ng-C%E1%BB%A5-L%E1%BA%A5y-M%E1%BB%A5n-B%E1%BB%99-5-m%C3%B3n-l%E1%BA%A5y-m%E1%BB%A5n-%C4%91%E1%BA%A7u-%C4%91en-m%E1%BB%A5n-b%E1%BB%8Dc-tr%E1%BB%A9ng-c%C3%A1-l%C3%A0m-%C4%91%E1%BA%B9p-chuy%C3%AAn-d%E1%BB%A5ng-ti%E1%BB%87n-l%E1%BB%A3i-i.61913005.21105203554?sp_atk=78bc502e-63bd-4227-9876-ae1727ad6bef&xptdk=78bc502e-63bd-4227-9876-ae1727ad6bef,
https://shopee.vn/-HB-Gift-BW-S%E1%BB%AFa-d%C6%B0%E1%BB%A1ng-th%E1%BB%83-Vaseline-Gluta-Hya-D%C6%B0%E1%BB%A1ng-Da-S%C3%A1ng-M%E1%BB%8Bn-Sau-7-Ng%C3%A0y-70ml-(giao-m%E1%BA%ABu-ng%E1%BA%ABu-nhi%C3%AAn--i.111138057.17492930697?sp_atk=f98f72db-ee7b-4950-ab0b-2efb8aa3bd15&xptdk=f98f72db-ee7b-4950-ab0b-2efb8aa3bd15,
https://shopee.vn/S%E1%BB%AFa-ch%E1%BB%91ng-n%E1%BA%AFng-d%E1%BB%8Bu-nh%E1%BA%B9-cho-da-nh%E1%BA%A1y-c%E1%BA%A3m-Anessa-Perfect-UV-Sunscreen-Mild-Milk-60ml-i.58411241.2029406796?sp_atk=805d748f-a1c7-48e7-99f5-14e106d8e58d&xptdk=805d748f-a1c7-48e7-99f5-14e106d8e58d,
https://shopee.vn/T9-M%C3%A1y-c%E1%BA%A1o-r%C3%A2u-C%E1%BA%AFt-T%C3%B3c-Kh%C3%B4ng-D%C3%A2y-C%C3%B3-Th%E1%BB%83-S%E1%BA%A1c-L%E1%BA%A1i-Ti%E1%BB%87n-D%E1%BB%A5ng-i.1068451257.18196346483?sp_atk=5b28a59f-101e-4e63-84c8-a40876df5f84&xptdk=5b28a59f-101e-4e63-84c8-a40876df5f84,
https://shopee.vn/Gel-r%E1%BB%ADa-m%E1%BA%B7t-cho-da-d%E1%BA%A7u-nh%E1%BA%A1y-c%E1%BA%A3m-La-Roche-Posay-Effaclar-Foaming-Gel-400ml-i.37251700.1335573348?sp_atk=dcd2249b-8664-48e7-b8c5-622ac353fd3b&xptdk=dcd2249b-8664-48e7-b8c5-622ac353fd3b,
https://shopee.vn/Set-dao-c%E1%BA%A1o-r%C3%A2u-v%C3%A0-36-l%C6%B0%E1%BB%A1i-dao-k%C3%A9p-ch%C3%ADnh-hi%E1%BB%87u-Luxury-t%E1%BA%B7ng-k%C3%A8m-tu%C3%BDp-kem-c%E1%BA%A1o-r%C3%A2u-gi%C3%BAp-b%E1%BA%A1n-c%E1%BA%A1o-kh%C3%B4ng-%C4%91au-s%E1%BA%A3ng-kho%C3%A1i-i.87123088.22327363669?sp_atk=9a249f36-9300-4ec9-b537-34af31f83698&xptdk=9a249f36-9300-4ec9-b537-34af31f83698,
https://shopee.vn/L%C6%B0%E1%BB%A3c-g%E1%BB%99i-%C4%91%E1%BA%A7u-b%E1%BA%B1ng-silicon-m%C3%A1t-xa-da-%C4%91%E1%BA%A7u-gi%E1%BA%A3m-r%E1%BB%A5ng-k%C3%ADch-th%C3%ADch-m%E1%BB%8Dc-t%C3%B3c-i.48700168.20204094832?sp_atk=44a82a76-ae6c-4e00-ab07-f26d2f58edf9&xptdk=44a82a76-ae6c-4e00-ab07-f26d2f58edf9,
https://shopee.vn/T%C4%83m-ch%E1%BB%89-nha-khoa-h%E1%BB%99p-50-C%C3%A2y-Dental-Flossers-t%C4%83m-ch%E1%BB%89-v%E1%BB%87-sinh-r%C4%83ng-mi%E1%BB%87ng-TD8868-i.736015111.23325673276?sp_atk=0a7397e3-8f6f-4ef8-bd98-440d58317c78&xptdk=0a7397e3-8f6f-4ef8-bd98-440d58317c78,
https://shopee.vn/D%E1%BA%A7u-g%E1%BB%99i-kh%C3%B4-ISSY-150ml-x%E1%BB%8Bt-kh%C3%B4-ph%E1%BB%93ng-t%C3%B3c-N%E1%BB%99i-%C4%90%E1%BB%8Ba-Trung-g%E1%BB%99i-%C4%91%E1%BA%A7u-kh%C3%B4-kh%C3%B4ng-c%E1%BA%A7n-n%C6%B0%E1%BB%9Bc-cho-nam-n%E1%BB%AF-gi%E1%BA%A3m-b%E1%BA%BFt-t%C3%B3c-GX28-i.351922288.12618819547?sp_atk=1ac3b753-7c00-4b34-ad83-908683090293&xptdk=1ac3b753-7c00-4b34-ad83-908683090293,
https://shopee.vn/D%E1%BA%A7u-g%E1%BB%99i-Palmolive-k%C3%A8m-x%E1%BA%A3-2-trong-1-chi%E1%BA%BFt-xu%E1%BA%A5t-thi%C3%AAn-nhi%C3%AAn-180ml-i.130860061.3324517822?sp_atk=ecc18a1b-2a3f-46da-a72f-260b11f1b36c&xptdk=ecc18a1b-2a3f-46da-a72f-260b11f1b36c,
https://shopee.vn/Kuzhen-M%E1%BA%B7t-N%E1%BA%A1-N%C3%A2ng-C%C6%A1-M%E1%BA%B7t-T%E1%BA%A1o-C%E1%BA%B1m-Ch%E1%BB%AF-v-Thon-G%E1%BB%8Dn-i.348898930.18383537909?sp_atk=5019e6ed-9a3c-4a8d-8724-2bfa99098e23&xptdk=5019e6ed-9a3c-4a8d-8724-2bfa99098e23,
https://shopee.vn/G%C6%B0%C6%A1ng-soi-%C4%91%E1%BB%83-b%C3%A0n-g%E1%BA%A5p-g%E1%BB%8Dn-mini-i.19717279.18323783773?sp_atk=608e6418-271e-4709-ba43-b6fcc6adbf25&xptdk=608e6418-271e-4709-ba43-b6fcc6adbf25,
https://shopee.vn/-COC25-gi%E1%BA%A3m-10-%C4%91%C6%A1n-200K-T%E1%BA%A9y-da-ch%E1%BA%BFt-c%C6%A1-th%E1%BB%83-c%C3%A0-ph%C3%AA-%C4%90%E1%BA%AFk-L%E1%BA%AFk-Cocoon-cho-l%C3%A0n-da-m%E1%BB%81m-m%E1%BA%A1i-v%C3%A0-r%E1%BA%A1ng-r%E1%BB%A1-200ml-i.175753395.7906998505?sp_atk=5da755be-e3f0-4d27-a298-84d53f986eb7&xptdk=5da755be-e3f0-4d27-a298-84d53f986eb7,
https://shopee.vn/-S%C3%A1p-si%C3%AAu-b%C3%A1m-l%C3%B4ng-Coconut-Trong-su%E1%BB%91t-100G-S%C3%A1p-wax-l%C3%B4ng-cao-c%E1%BA%A5p-M%E1%BB%A1-tr%C4%83n-d%C6%B0%E1%BB%A1ng-da-30ml-i.242726981.10950113511?sp_atk=29f00c66-a8a4-4c84-a0c2-1b4481cdf260&xptdk=29f00c66-a8a4-4c84-a0c2-1b4481cdf260,
https://shopee.vn/S%E1%BB%AFa-r%E1%BB%ADa-m%E1%BA%B7t-%C3%9D-D%C4%A9-Hatomugi-d%C6%B0%E1%BB%A1ng-%E1%BA%A9m-tr%E1%BA%AFng-da-Moisturizing-Facial-Washing-170g-i.558328933.13928097285?sp_atk=0a451357-55c9-4af7-93af-4dc1b7e6d496&xptdk=0a451357-55c9-4af7-93af-4dc1b7e6d496,
https://shopee.vn/50-Mi%E1%BA%BFng-D%C3%A1n-Ng%E1%BA%A3i-C%E1%BB%A9u-Th%E1%BA%A3i-%C4%90%E1%BB%99c-Ch%C3%A2n-L%C3%A3o-B%E1%BA%AFc-Kinh-i.172491805.14131638708?sp_atk=76364b0a-d81b-455c-938d-1883322b9775&xptdk=76364b0a-d81b-455c-938d-1883322b9775,
https://shopee.vn/Kem-m%E1%BA%AFt-gi%E1%BA%A3m-th%C3%A2m-v%E1%BB%9Bi-Caffeine-Peptides-v%C3%A0-chi%E1%BA%BFt-xu%E1%BA%A5t-cam-th%E1%BA%A3o-Eye-Serum-The-Originote-15gr-i.849452085.21048439426?sp_atk=615072db-d5e2-48fb-970c-146da7dcefff&xptdk=615072db-d5e2-48fb-970c-146da7dcefff,
https://shopee.vn/Dung-D%E1%BB%8Bch-V%E1%BB%87-Sinh-Nam-Big-Man-150ML-H%E1%BA%BFt-N%E1%BA%A5m-Ng%E1%BB%A9a-M%C3%B9i-H%C3%B4i-V%C3%B9ng-K%C3%ADn-i.602967672.24660729493?sp_atk=f93c9fc5-0ff9-4acf-ac7b-77ce4e653eba&xptdk=f93c9fc5-0ff9-4acf-ac7b-77ce4e653eba,
https://shopee.vn/Wax-ria-m%C3%A9p-l%C3%B4ng-n%C3%A1ch-Luckyfine-Mi%E1%BA%BFng-d%C3%A1n-t%E1%BA%A9y-l%C3%B4ng-m%E1%BA%B7t-wax-strips-face-ti%E1%BB%87n-l%E1%BB%A3i-i.410288720.23941944705?sp_atk=c4280800-8d31-4e5c-95f8-4db0a99ee71b&xptdk=c4280800-8d31-4e5c-95f8-4db0a99ee71b,
https://shopee.vn/-HB-GIFT-N%C6%B0%E1%BB%9Bc-t%E1%BA%A9y-trang-Simple-Micellar-l%C3%A0m-s%E1%BA%A1ch-trang-%C4%91i%E1%BB%83m-v%C6%B0%E1%BB%A3t-tr%E1%BB%99i-v%C3%A0-c%E1%BA%A5p-%E1%BA%A9m-t%E1%BB%A9c-th%C3%AC-cho-da-200ml-i.111138057.11923909386?sp_atk=fa396743-c160-4b94-9b1b-3e39c06b20c0&xptdk=fa396743-c160-4b94-9b1b-3e39c06b20c0,
https://shopee.vn/S%C3%A1p-Wax-L%C3%B4ng-An-L%C3%A0nh-100-Thi%C3%AAn-Nhi%C3%AAn-(-T%E1%BA%B7ng-50-T%E1%BB%9D-Gi%E1%BA%A5y-V%C3%A0-Que-Wax-).-i.633534113.12562784391?sp_atk=de129daa-c640-43e6-b2f7-edff64155149&xptdk=de129daa-c640-43e6-b2f7-edff64155149,
https://shopee.vn/B%E1%BB%99-3-D%E1%BB%A5ng-C%E1%BB%A5-T%E1%BB%89a-L%C3%B4ng-M%C3%A0y-MAANGE-Ti%E1%BB%87n-D%E1%BB%A5ng-Cho-Ng%C6%B0%E1%BB%9Di-M%E1%BB%9Bi-B%E1%BA%AFt-%C4%90%E1%BA%A7u-i.335584135.21788812118?sp_atk=d66397ba-e610-4b0b-bafb-0329b3005f5b&xptdk=d66397ba-e610-4b0b-bafb-0329b3005f5b,
https://shopee.vn/-BILL-499K-T%E1%BA%B6NG-1-MINISIZE-SL-GI%E1%BB%9AI-H%E1%BA%A0N-S%E1%BB%AFa-R%E1%BB%ADa-M%E1%BA%B7t-D%E1%BB%8Bu-Nh%E1%BA%B9-Cetaphil-Gentle-Skin-Cleanser-Hasaki-S%E1%BA%A3n-Ph%E1%BA%A9m-Ch%C3%ADnh-H%C3%A3ng-i.18644537.427028761?sp_atk=b6dac1fe-c821-4863-abf7-dec3fa1d97e5&xptdk=b6dac1fe-c821-4863-abf7-dec3fa1d97e5,
https://shopee.vn/B%C3%B4ng-t%E1%BA%A9y-trang-100-cotton-Th%E1%BB%95-Nh%C4%A9-K%E1%BB%B3-Ipek-Klasik-Cotton-Pads-(80-130-150-mi%E1%BA%BFng)-i.157995825.3222523639?sp_atk=94fbf1e6-f0e3-477d-858e-6e11373f3ec1&xptdk=94fbf1e6-f0e3-477d-858e-6e11373f3ec1,
https://shopee.vn/body-mist-Xi%CC%A3t-Th%C6%A1m-To%C3%A0n-th%C3%A2n-Victoria's-Secret-Body-Mist-250ml-Si%C3%AAu-Th%C6%A1m-Ca%CC%81-Ti%CC%81nh-N%C4%83ng-%C4%90%C3%B4%CC%A3ng-i.296032469.8674424820?sp_atk=3e81c5d8-668b-4d08-a423-87f5d7351e16&xptdk=3e81c5d8-668b-4d08-a423-87f5d7351e16,
https://shopee.vn/M%C3%A1y-S%E1%BA%A5y-T%C3%B3c-2-Chi%E1%BB%81u-N%C3%B3ng-L%E1%BA%A1nh-C%C3%B4ng-Su%E1%BA%A5t-L%E1%BB%9Bn-3500W.-M%C3%A1y-s%E1%BA%A5y-t%C3%B3c-c%C3%B4ng-su%E1%BA%A5t-l%E1%BB%9Bn-(B%E1%BA%A3o-h%C3%A0nh-l%E1%BB%97i-1-%C4%91%E1%BB%95i-1)-i.336872332.10850570569?sp_atk=86d43175-3bd1-40f0-9df6-aa3d45a325fc&xptdk=86d43175-3bd1-40f0-9df6-aa3d45a325fc,
https://shopee.vn/Mi%E1%BA%BFng-d%C3%A1n-m%E1%BB%A5n-FOCALLURE-t%C3%A1i-t%E1%BA%A1o-ch%C4%83m-s%C3%B3c-l%C3%A0n-da-ti%E1%BB%87n-d%E1%BB%A5ng-cao-c%C3%A2%CC%81p-2g-i.182631756.4074987935?sp_atk=6407cdaf-c878-468f-8aa9-60175b48f04e&xptdk=6407cdaf-c878-468f-8aa9-60175b48f04e,
https://shopee.vn/T%C3%BAi-%C4%91%E1%BB%B1ng-m%E1%BB%B9-ph%E1%BA%A9m-du-l%E1%BB%8Bch-CSHome-%C4%91%E1%BB%B1ng-%C4%91%E1%BB%93-trang-%C4%91i%E1%BB%83m-sang-tr%E1%BB%8Dng-ti%E1%BB%87n-d%E1%BB%A5ng-Washbag-trong-su%E1%BB%91t-ch%E1%BB%91ng-th%E1%BA%A5m-n%C6%B0%E1%BB%9Bc-ti%E1%BB%87n-d%E1%BB%A5g-HL8-i.202048557.7177290980?sp_atk=601cc839-1186-4d47-9faf-51b14b734bd6&xptdk=601cc839-1186-4d47-9faf-51b14b734bd6,
https://shopee.vn/Vaseline-Body-Tone-Up-S%E1%BB%AFa-d%C6%B0%E1%BB%A1ng-th%E1%BB%83-n%C3%A2ng-t%C3%B4ng-t%E1%BB%A9c-th%C3%AC-300ML-i.111138057.11316158786?sp_atk=670b6dc9-9887-4a4a-8f30-df24e3c72d87&xptdk=670b6dc9-9887-4a4a-8f30-df24e3c72d87,
https://shopee.vn/-New-Season-4-Son-Tint-B%C3%B3ng-D%E1%BA%A1ng-Th%E1%BA%A1ch-L%C3%A2u-Tr%C3%B4i-Cho-%C4%90%C3%B4i-M%C3%B4i-%E1%BA%A8m-M%E1%BB%8Bn-H%C3%A0n-Qu%E1%BB%91c-Merzy-The-Watery-Dew-Tint-4g-i.157995825.21725308684?sp_atk=5ef7ba43-1c68-4bb9-b389-80eccd45e9b7&xptdk=5ef7ba43-1c68-4bb9-b389-80eccd45e9b7,
https://shopee.vn/S%E1%BB%AFa-R%E1%BB%ADa-M%E1%BA%B7t-Simple-Refreshing-Facial-Wash-150ml-D%E1%BB%8Bu-Nh%E1%BA%B9-Cho-Da-D%E1%BA%A7u-M%E1%BB%A5n-Nh%E1%BA%A1y-C%E1%BA%A3m-i.18363975.16870222597?sp_atk=8db438cf-f0f7-4d3f-926c-532ba7f88004&xptdk=8db438cf-f0f7-4d3f-926c-532ba7f88004,
https://shopee.vn/S%E1%BB%AFa-T%E1%BA%AFm-Lifebuoy-800gr-Detox-V%C3%A0-S%E1%BA%A1ch-S%C3%A2u-Kh%E1%BB%8Fi-B%E1%BB%A5i-M%E1%BB%8Bn-Pm2.5-Detox-100-T%E1%BB%AB-Thi%C3%AAn-Nhi%C3%AAn-Di%E1%BB%87t-Khu%E1%BA%A9n-i.111138057.2855276371?sp_atk=568e6e57-1a1e-480e-9051-ceec0f1140fc&xptdk=568e6e57-1a1e-480e-9051-ceec0f1140fc,
https://shopee.vn/Kem-R%E1%BB%ADa-M%E1%BA%B7t-Hada-Labo-S%E1%BA%A1ch-S%C3%A2u-D%C6%B0%E1%BB%A1ng-%E1%BA%A8m-80g-Hasaki-S%E1%BA%A3n-Ph%E1%BA%A9m-Ch%C3%ADnh-H%C3%A3ng-i.18644537.531577271?sp_atk=61e1e250-e4f6-406c-884f-f50d8daff69a&xptdk=61e1e250-e4f6-406c-884f-f50d8daff69a,
https://shopee.vn/S%C3%A1p-Wax-L%C3%B4ng-N%C3%B3ng-MIA-WAXING-wax-l%C3%B4ng-n%C3%A1ch-wax-tay-ch%C3%A2n-s%C3%A1p-wax-bikini-s%C3%A1p-wax-to%C3%A0n-th%C3%A2n-si%C3%AAu-b%C3%A1m-l%C3%B4ng-i.127633883.12718232477?sp_atk=278a2f23-446f-476f-94cf-f6e9ffa4f4d1&xptdk=278a2f23-446f-476f-94cf-f6e9ffa4f4d1,
https://shopee.vn/-L%C6%B0u-h%C6%B0%C6%A1ng-12h-Tinh-d%E1%BA%A7u-n%C6%B0%E1%BB%9Bc-hoa-Ph%C3%A1p-d%E1%BA%A1ng-l%C4%83n-mini-1.5ml-m%E1%BA%ABu-th%E1%BB%AD-h%C3%A0ng-cao-c%E1%BA%A5p-20-m%C3%B9i-n%C6%B0%E1%BB%9Bc-hoa-nam-n%E1%BB%AF-i.300310201.3059889309?sp_atk=460c7f7c-19c8-4bae-b2b3-3292c6d18202&xptdk=460c7f7c-19c8-4bae-b2b3-3292c6d18202,
https://shopee.vn/M%E1%BA%B7t-n%E1%BA%A1-gi%E1%BA%A5y-d%C6%B0%E1%BB%A1ng-%E1%BA%A9m-d%C6%B0%E1%BB%A1ng-tr%E1%BA%AFng-da-H%C3%A0n-Qu%E1%BB%91c-Foodaholic-Mask-(Vitamin-A-B-C-D-E-K-T%E1%BB%95-y%E1%BA%BFn)-i.157995825.4711641440?sp_atk=89ca8afd-bfd1-48cd-97c3-ca70f906dd2a&xptdk=89ca8afd-bfd1-48cd-97c3-ca70f906dd2a,
https://shopee.vn/Son-D%C6%B0%E1%BB%A1ng-Mediheal-L%C3%A0m-M%E1%BB%9D-Th%C3%A2m-M%C3%B4i-M%E1%BB%81m-M%C3%B4i-H%E1%BB%93ng-M%C3%B4i-Labocare-Healbalm-10ml-i.452303032.9665792755?sp_atk=02f991a9-d376-4680-946b-b50170979499&xptdk=02f991a9-d376-4680-946b-b50170979499,
https://shopee.vn/B%C3%B4ng-t%E1%BA%A9y-trang-b%C3%B4ng-t%E1%BA%A9y-trang-222-mi%E1%BA%BFng-3-l%E1%BB%9Bp-Cotton-pads-i.832892001.21932869909?sp_atk=5941d88b-fe25-4f72-b5c7-7f8bacdae026&xptdk=5941d88b-fe25-4f72-b5c7-7f8bacdae026,
https://shopee.vn/M%E1%BA%B7t-N%E1%BA%A1-Gi%E1%BA%A5y-HA-Images-D%C6%B0%E1%BB%A1ng-Tr%E1%BA%AFng-C%E1%BA%A5p-%E1%BA%A8m-Th%E1%BA%A3i-%C4%90%E1%BB%99c-Se-Kh%C3%ADt-L%E1%BB%97-Ch%C3%A2n-L%C3%B4ng-cho-Da-M%E1%BB%A5n-i.971628230.24053105268?sp_atk=5f32f882-b89b-4055-b334-4bbe0d07199c&xptdk=5f32f882-b89b-4055-b334-4bbe0d07199c,
https://shopee.vn/Kem-%C4%91%C3%A1nh-r%C4%83ng-H%C3%A0n-Qu%E1%BB%91c-tr%E1%BA%AFng-r%C4%83ng-MEDIAN-DENTAL-IQ-93-120g-s%C3%A1ng-b%C3%B3ng-NCC-Shoptido-i.8616850.7760797284?sp_atk=98dd12ce-7c96-4b69-b2c0-1579daeeeff8&xptdk=98dd12ce-7c96-4b69-b2c0-1579daeeeff8,
https://shopee.vn/N%C6%B0%E1%BB%9Bc-T%E1%BA%A9y-Trang-l%C3%A0m-s%E1%BA%A1ch-s%C3%A2u-d%E1%BB%8Bu-nh%E1%BA%B9-cho-m%E1%BB%8Di-lo%E1%BA%A1i-da-Garnier-Micellar-Cleansing-Water-400ml-i.421677475.10707015149?sp_atk=1ac1fb82-cd41-43e5-b2a1-c670b9d0bdf9&xptdk=1ac1fb82-cd41-43e5-b2a1-c670b9d0bdf9,
